timestamp_rounded,totaal_vermogen
2024-09-09 13:30:00,0.0
2024-09-09 13:31:00,0.0
2024-09-09 13:32:00,0.0
2024-09-09 13:33:00,0.0
2024-09-09 13:34:00,0.0
2024-09-09 13:35:00,0.0
2024-09-09 13:36:00,0.0
2024-09-09 13:37:00,0.0
2024-09-09 13:38:00,0.0
2024-09-09 13:39:00,0.0
2024-09-09 13:40:00,0.0
2024-09-09 13:41:00,0.0
2024-09-09 13:42:00,0.0
2024-09-09 13:43:00,0.0
2024-09-09 13:44:00,0.0
2024-09-09 13:45:00,0.0
2024-09-09 13:46:00,0.0
2024-09-09 13:47:00,0.0
2024-09-09 13:48:00,0.0
2024-09-09 13:49:00,0.0
2024-09-09 13:50:00,0.0
2024-09-09 13:51:00,0.0
2024-09-09 13:52:00,0.0
2024-09-09 13:53:00,0.0
2024-09-09 13:54:00,0.0
2024-09-09 13:55:00,0.0
2024-09-09 13:56:00,0.0
2024-09-09 13:57:00,0.0
2024-09-09 13:58:00,0.0
2024-09-09 13:59:00,0.0
2024-09-09 14:00:00,0.0
2024-09-09 14:01:00,0.0
2024-09-09 14:02:00,0.0
2024-09-09 14:03:00,0.0
2024-09-09 14:04:00,0.0
2024-09-09 14:05:00,0.0
2024-09-09 14:06:00,0.0
2024-09-09 14:07:00,0.0
2024-09-09 14:08:00,0.0
2024-09-09 14:09:00,0.0
2024-09-09 14:10:00,0.0
2024-09-09 14:11:00,0.0
2024-09-09 14:12:00,-7992.9
2024-09-09 14:13:00,0.0
2024-09-09 14:14:00,0.0
2024-09-09 14:15:00,0.0
2024-09-09 14:16:00,0.0
2024-09-09 14:17:00,0.0
2024-09-09 14:18:00,0.0
2024-09-09 14:19:00,
2024-09-09 14:20:00,0.0
2024-09-09 14:21:00,0.0
2024-09-09 14:22:00,0.0
2024-09-09 14:23:00,0.0
2024-09-09 14:24:00,0.0
2024-09-09 14:25:00,0.0
2024-09-09 14:26:00,10054.1
2024-09-09 14:27:00,11472.4
2024-09-09 14:28:00,11420.3
2024-09-09 14:29:00,11421.4
2024-09-09 14:30:00,11357.9
2024-09-09 14:31:00,11378.4
2024-09-09 14:32:00,9330.9
2024-09-09 14:33:00,9142.4
2024-09-09 14:34:00,11548.7
2024-09-09 14:35:00,7619.6
2024-09-09 14:36:00,8525.3
2024-09-09 14:37:00,11424.1
2024-09-09 14:38:00,11427.4
2024-09-09 14:39:00,11381.6
2024-09-09 14:40:00,8952.3
2024-09-09 14:41:00,11396.0
2024-09-09 14:42:00,11364.9
2024-09-09 14:43:00,11365.7
2024-09-09 14:44:00,0.0
2024-09-09 14:45:00,7570.1
2024-09-09 14:46:00,11448.4
2024-09-09 14:47:00,11527.8
2024-09-09 14:48:00,11416.9
2024-09-09 14:49:00,11410.5
2024-09-09 14:50:00,10046.0
2024-09-09 14:51:00,5643.4
2024-09-09 14:52:00,
2024-09-09 14:53:00,8816.5
2024-09-09 14:54:00,11334.4
2024-09-09 14:55:00,11410.0
2024-09-09 14:56:00,11344.1
2024-09-09 14:57:00,11494.1
2024-09-09 14:58:00,11448.6
2024-09-09 14:59:00,11434.9
2024-09-09 15:00:00,5712.7
2024-09-09 15:01:00,11413.5
2024-09-09 15:02:00,11441.6
2024-09-09 15:03:00,11401.6
2024-09-09 15:04:00,11390.3
2024-09-09 15:05:00,11412.5
2024-09-09 15:06:00,11503.2
2024-09-09 15:07:00,11446.9
2024-09-09 15:08:00,11418.9
2024-09-09 15:09:00,11372.1
2024-09-09 15:10:00,8969.2
2024-09-09 15:11:00,9812.6
2024-09-09 15:12:00,6253.8
2024-09-09 15:13:00,
2024-09-09 15:14:00,
2024-09-09 15:15:00,
2024-09-09 15:16:00,
2024-09-09 15:17:00,
2024-09-09 15:18:00,4041.3
2024-09-09 15:19:00,6133.5
2024-09-09 15:20:00,1930.7
2024-09-09 15:21:00,1567.6
2024-09-09 15:22:00,1204.4
2024-09-09 15:23:00,1202.9
2024-09-09 15:24:00,1223.1
2024-09-09 15:25:00,1220.6
2024-09-09 15:26:00,1222.7
2024-09-09 15:27:00,1220.0
2024-09-09 15:28:00,1220.6
2024-09-09 15:29:00,1220.2
2024-09-09 15:30:00,1017.8
2024-09-09 15:31:00,1019.3
2024-09-09 15:32:00,1224.4
2024-09-09 15:33:00,1227.5
2024-09-09 15:34:00,1227.0
2024-09-09 15:35:00,1227.0
2024-09-09 15:36:00,1211.4
2024-09-09 15:37:00,1400.1
2024-09-09 15:38:00,1564.3
2024-09-09 15:39:00,1494.2
2024-09-09 15:40:00,1472.7
2024-09-09 15:41:00,1450.6
2024-09-09 15:42:00,1476.4
2024-09-09 15:43:00,1453.7
2024-09-09 15:44:00,1455.5
2024-09-09 15:45:00,1457.4
2024-09-09 15:46:00,1503.1
2024-09-09 15:47:00,1309.9
2024-09-09 15:48:00,1100.7
2024-09-09 15:49:00,1498.6
2024-09-09 15:50:00,1472.1
2024-09-09 15:51:00,1443.7
2024-09-09 15:52:00,1491.5
2024-09-09 15:53:00,1487.1
2024-09-09 15:54:00,1463.8
2024-09-09 15:55:00,1443.0
2024-09-09 15:56:00,1468.9
2024-09-09 15:57:00,1465.2
2024-09-09 15:58:00,1448.7
